title,tokens,notag_token
사회서비스원 긴급돌봄 사업,1247,804
사회서비스원 종합재가센터,5003,2213
가족센터 운영,517,255
가족상담전화,417,288
청소년한부모 등 자립지원패키지,798,550
한부모가족 아동 양육비 지원,1279,772
한부모가족 자녀 교육비 지원,313,222
한부모가족 주거 지원,700,492
한부모가족 복지시설 지원,383,259
양육비 이행지원 종합서비스,565,351
청소년한부모 자립 지원,1059,610
다문화 아동 보육료 지원,254,162
주거 지원,197,105
맞춤형 기초생활보장 제도,494,371
긴급복지 지원제도,466,345
사회통합프로그램,385,270
다문화·탈북학생 멘토링 지원,607,452
다문화가족 자녀 언어발달 지원,286,185
다문화가족지원센터 이용,283,180
다문화가족 방문교육 서비스,1011,498
결혼이민자 통번역서비스,494,324
결혼이민여성 직업교육훈련,234,149
다누리콜센터,597,427
여성긴급전화 1366,442,330
성폭력 피해자 지원,859,525
해바라기센터,1486,878
성폭력피해 아동·청소년 전용쉼터,904,461
가정폭력 피해자 지원,793,477
가정폭력 피해자 치료회복 프로그램 및 의료비 지원,456,339
가정폭력·성폭력·스토킹 피해자 무료 법률 지원,517,386
폭력 피해여성 주거 지원,327,228
성매매 피해자 지원,1664,629
산업재해 보상보험 제도,1731,1063
산재근로자 생활안정자금 융자,1221,694
산재근로자 케어센터 지원,385,271
산재근로자 합병증 등 예방관리,272,183
산재근로자 직업훈련,484,374
산재근로자 직장복귀 지원(사업주),516,251
산재근로자 사회심리 재활 지원,300,212
산재보험 요양급여,702,497
대체인력지원사업(사업주 지원),356,268
산재근로자 직장복귀 지원(근로자),350,254
저임금 근로자·예술인·노무제공자 사회보험료 지원(두루누리),1106,845
농어업인 건강보험료 지원,501,392
농어업인 연금보험료 지원,243,159
농업인 안전보험,264,179
어업인 안전보험,502,337
어선원 및 어선 재해보상 보험,1034,464
취약농가 인력 지원(행복나눔이),333,240
취약농가 인력 지원(영농도우미),697,526
취약어가 인력 지원(어촌생활돌봄지원),435,324
취약어가 인력 지원(어업활동 지원),1159,747
농촌주택개량사업,891,672
도서민 여객선 운임 지원,429,322
농어가 목돈마련 저축 장려금,969,727
농촌 공동 아이돌봄센터,346,225
이동식 놀이교실,330,233
농번기 아이돌봄방,313,224
농촌 보육 교사 특별근무수당,348,233
의사상자 등 지원,1020,725
북한이탈주민 사회보장 지원,679,375
북한이탈주민 취약계층 긴급생계비 지원,855,689
북한이탈주민 의료비 지원,770,478
북한이탈주민 정착금 지원,483,255
탈북학생 교육 지원,416,305
탈북학생 교육 지원,333,224
북한이탈주민 교육비 지원,422,195
북한이탈주민 취업 지원,538,280
